cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:1 i:6 vale=2.83214 , best dist:2.78648
distanza ck:2 i:6 vale=2.92597 , best dist:2.78648
distanza ck:0 i:7 vale=2.76903 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.83131 , best dist:2.76903
distanza ck:2 i:7 vale=2.88715 , best dist:2.76903
distanza ck:0 i:8 vale=2.70153 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.82064 , best dist:2.70153
distanza ck:2 i:8 vale=2.87845 , best dist:2.70153
distanza ck:0 i:9 vale=2.76384 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.80076 , best dist:2.76384
distanza ck:2 i:9 vale=2.88259 , best dist:2.76384
distanza ck:0 i:10 vale=2.73557 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.8227 , best dist:2.73557
distanza ck:2 i:10 vale=2.87226 , best dist:2.73557
distanza ck:0 i:11 vale=2.72793 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.82134 , best dist:2.72793
distanza ck:2 i:11 vale=2.89832 , best dist:2.72793
distanza ck:0 i:12 vale=2.75868 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.82222 , best dist:2.75868
distanza ck:2 i:12 vale=2.89519 , best dist:2.75868
distanza ck:0 i:13 vale=2.7415 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.79898 , best dist:2.7415
distanza ck:2 i:13 vale=2.87412 , best dist:2.7415
distanza ck:0 i:14 vale=2.71704 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.80234 , best dist:2.71704
distanza ck:2 i:14 vale=2.86883 , best dist:2.71704
distanza ck:0 i:15 vale=2.72759 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.78843 , best dist:2.72759
distanza ck:2 i:15 vale=2.85897 , best dist:2.72759
distanza ck:0 i:16 vale=2.72139 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.77819 , best dist:2.72139
distanza ck:2 i:16 vale=2.88958 , best dist:2.72139
distanza ck:0 i:17 vale=2.73485 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.81027 , best dist:2.73485
distanza ck:2 i:17 vale=2.87598 , best dist:2.73485
distanza ck:0 i:18 vale=2.72118 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.82388 , best dist:2.72118
distanza ck:2 i:18 vale=2.88887 , best dist:2.72118
distanza ck:0 i:19 vale=2.73741 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.78865 , best dist:2.73741
distanza ck:2 i:19 vale=2.889 , best dist:2.73741
distanza ck:0 i:20 vale=2.78835 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.502834 , best dist:2.78835
distanza ck:2 i:20 vale=2.76456 , best dist:0.502834
distanza ck:0 i:21 vale=2.81402 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.75481 , best dist:2.81402
distanza ck:2 i:21 vale=2.76317 , best dist:2.75481
distanza ck:0 i:22 vale=2.78609 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.76639 , best dist:2.78609
distanza ck:2 i:22 vale=2.77481 , best dist:2.76639
distanza ck:0 i:23 vale=2.74739 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.78791 , best dist:2.74739
distanza ck:2 i:23 vale=2.81807 , best dist:2.74739
distanza ck:0 i:24 vale=2.77899 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.72744 , best dist:2.77899
distanza ck:2 i:24 vale=2.77133 , best dist:2.72744
distanza ck:0 i:25 vale=2.82078 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.76636 , best dist:2.82078
distanza ck:2 i:25 vale=2.80907 , best dist:2.76636
distanza ck:0 i:26 vale=2.78941 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.77507 , best dist:2.78941
distanza ck:2 i:26 vale=2.77625 , best dist:2.77507
distanza ck:0 i:27 vale=2.77026 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.76231 , best dist:2.77026
distanza ck:2 i:27 vale=2.78833 , best dist:2.76231
distanza ck:0 i:28 vale=2.76573 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.76598 , best dist:2.76573
distanza ck:2 i:28 vale=2.79754 , best dist:2.76573
distanza ck:0 i:29 vale=2.76835 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.76076 , best dist:2.76835
distanza ck:2 i:29 vale=2.80977 , best dist:2.76076
distanza ck:0 i:30 vale=2.74038 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.75168 , best dist:2.74038
distanza ck:2 i:30 vale=2.75687 , best dist:2.74038
distanza ck:0 i:31 vale=2.75629 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.77879 , best dist:2.75629
distanza ck:2 i:31 vale=2.78243 , best dist:2.75629
distanza ck:0 i:32 vale=2.75095 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.75283 , best dist:2.75095
distanza ck:2 i:32 vale=2.77074 , best dist:2.75095
distanza ck:0 i:33 vale=2.81209 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.78488 , best dist:2.81209
distanza ck:2 i:33 vale=2.81182 , best dist:2.78488
distanza ck:0 i:34 vale=2.77998 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.77509 , best dist:2.77998
distanza ck:2 i:34 vale=2.80472 , best dist:2.77509
distanza ck:0 i:35 vale=2.76901 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.76254 , best dist:2.76901
distanza ck:2 i:35 vale=2.79962 , best dist:2.76254
distanza ck:0 i:36 vale=2.7857 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.749 , best dist:2.7857
distanza ck:2 i:36 vale=2.76433 , best dist:2.749
distanza ck:0 i:37 vale=2.78789 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.75662 , best dist:2.78789
distanza ck:2 i:37 vale=2.77821 , best dist:2.75662
distanza ck:0 i:38 vale=2.77001 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.7173 , best dist:2.77001
distanza ck:2 i:38 vale=2.772 , best dist:2.7173
distanza ck:0 i:39 vale=2.73647 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.75292 , best dist:2.73647
distanza ck:2 i:39 vale=2.79312 , best dist:2.73647
distanza ck:0 i:40 vale=2.88573 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.76261 , best dist:2.88573
distanza ck:2 i:40 vale=0.493643 , best dist:2.76261
distanza ck:0 i:41 vale=2.85816 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.77992 , best dist:2.85816
distanza ck:2 i:41 vale=2.73285 , best dist:2.77992
distanza ck:0 i:42 vale=2.86388 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.80188 , best dist:2.86388
distanza ck:2 i:42 vale=2.75356 , best dist:2.80188
distanza ck:0 i:43 vale=2.84537 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.79471 , best dist:2.84537
distanza ck:2 i:43 vale=2.77141 , best dist:2.79471
distanza ck:0 i:44 vale=2.83855 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.74939 , best dist:2.83855
distanza ck:2 i:44 vale=2.70055 , best dist:2.74939
distanza ck:0 i:45 vale=2.85506 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.78803 , best dist:2.85506
distanza ck:2 i:45 vale=2.76009 , best dist:2.78803
distanza ck:0 i:46 vale=2.87898 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.76441 , best dist:2.87898
distanza ck:2 i:46 vale=2.75386 , best dist:2.76441
distanza ck:0 i:47 vale=2.88509 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.78054 , best dist:2.88509
distanza ck:2 i:47 vale=2.75142 , best dist:2.78054
distanza ck:0 i:48 vale=2.85098 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.76942 , best dist:2.85098
distanza ck:2 i:48 vale=2.70535 , best dist:2.76942
distanza ck:0 i:49 vale=2.88286 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.78405 , best dist:2.88286
distanza ck:2 i:49 vale=2.74942 , best dist:2.78405
distanza ck:0 i:50 vale=2.87902 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.8171 , best dist:2.87902
distanza ck:2 i:50 vale=2.76382 , best dist:2.8171
distanza ck:0 i:51 vale=2.86797 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.78631 , best dist:2.86797
distanza ck:2 i:51 vale=2.7673 , best dist:2.78631
distanza ck:0 i:52 vale=2.85668 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.75453 , best dist:2.85668
distanza ck:2 i:52 vale=2.78141 , best dist:2.75453
distanza ck:0 i:53 vale=2.85257 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.79102 , best dist:2.85257
distanza ck:2 i:53 vale=2.76738 , best dist:2.79102
distanza ck:0 i:54 vale=2.8741 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.78518 , best dist:2.8741
distanza ck:2 i:54 vale=2.76842 , best dist:2.78518
distanza ck:0 i:55 vale=2.89808 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.79373 , best dist:2.89808
distanza ck:2 i:55 vale=2.76026 , best dist:2.79373
distanza ck:0 i:56 vale=2.85954 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.79616 , best dist:2.85954
distanza ck:2 i:56 vale=2.7287 , best dist:2.79616
distanza ck:0 i:57 vale=2.87737 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.76001 , best dist:2.87737
distanza ck:2 i:57 vale=2.7527 , best dist:2.76001
distanza ck:0 i:58 vale=2.85022 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.77762 , best dist:2.85022
distanza ck:2 i:58 vale=2.76455 , best dist:2.77762
distanza ck:0 i:59 vale=2.90961 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.80556 , best dist:2.90961
distanza ck:2 i:59 vale=2.76785 , best dist:2.80556
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.03123 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.18676 , best dist:2.03123
distanza ck:2 i:0 vale=2.28294 , best dist:2.03123
distanza ck:0 i:1 vale=2.05857 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.20807 , best dist:2.05857
distanza ck:2 i:1 vale=2.31293 , best dist:2.05857
distanza ck:0 i:2 vale=2.05041 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.18389 , best dist:2.05041
distanza ck:2 i:2 vale=2.29338 , best dist:2.05041
distanza ck:0 i:3 vale=2.06849 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.20421 , best dist:2.06849
distanza ck:2 i:3 vale=2.30244 , best dist:2.06849
distanza ck:0 i:4 vale=2.06872 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.21801 , best dist:2.06872
distanza ck:2 i:4 vale=2.33849 , best dist:2.06872
distanza ck:0 i:5 vale=2.06468 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.20659 , best dist:2.06468
distanza ck:2 i:5 vale=2.30532 , best dist:2.06468
distanza ck:0 i:6 vale=2.10412 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.24867 , best dist:2.10412
distanza ck:2 i:6 vale=2.35663 , best dist:2.10412
distanza ck:0 i:7 vale=2.09604 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.22914 , best dist:2.09604
distanza ck:2 i:7 vale=2.33072 , best dist:2.09604
distanza ck:0 i:8 vale=2.04085 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.18383 , best dist:2.04085
distanza ck:2 i:8 vale=2.28189 , best dist:2.04085
distanza ck:0 i:9 vale=2.06445 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.20196 , best dist:2.06445
distanza ck:2 i:9 vale=2.32056 , best dist:2.06445
distanza ck:0 i:10 vale=2.06155 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.19463 , best dist:2.06155
distanza ck:2 i:10 vale=2.30098 , best dist:2.06155
distanza ck:0 i:11 vale=2.06973 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.21232 , best dist:2.06973
distanza ck:2 i:11 vale=2.31878 , best dist:2.06973
distanza ck:0 i:12 vale=2.06926 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.21094 , best dist:2.06926
distanza ck:2 i:12 vale=2.31862 , best dist:2.06926
distanza ck:0 i:13 vale=2.0644 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.20112 , best dist:2.0644
distanza ck:2 i:13 vale=2.30329 , best dist:2.0644
distanza ck:0 i:14 vale=2.05175 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.19643 , best dist:2.05175
distanza ck:2 i:14 vale=2.3177 , best dist:2.05175
distanza ck:0 i:15 vale=2.0649 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.19145 , best dist:2.0649
distanza ck:2 i:15 vale=2.294 , best dist:2.0649
distanza ck:0 i:16 vale=2.05305 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.18401 , best dist:2.05305
distanza ck:2 i:16 vale=2.29275 , best dist:2.05305
distanza ck:0 i:17 vale=2.0394 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.18456 , best dist:2.0394
distanza ck:2 i:17 vale=2.28306 , best dist:2.0394
distanza ck:0 i:18 vale=2.05023 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.20126 , best dist:2.05023
distanza ck:2 i:18 vale=2.30358 , best dist:2.05023
distanza ck:0 i:19 vale=2.07315 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.20877 , best dist:2.07315
distanza ck:2 i:19 vale=2.31784 , best dist:2.07315
distanza ck:0 i:20 vale=2.17538 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.0282 , best dist:2.17538
distanza ck:2 i:20 vale=2.17651 , best dist:2.0282
distanza ck:0 i:21 vale=2.15989 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.03332 , best dist:2.15989
distanza ck:2 i:21 vale=2.17823 , best dist:2.03332
distanza ck:0 i:22 vale=2.14099 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.0262 , best dist:2.14099
distanza ck:2 i:22 vale=2.1795 , best dist:2.0262
distanza ck:0 i:23 vale=2.09204 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.1594 , best dist:2.09204
distanza ck:2 i:23 vale=2.19307 , best dist:2.09204
distanza ck:0 i:24 vale=2.13702 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.01457 , best dist:2.13702
distanza ck:2 i:24 vale=2.17145 , best dist:2.01457
distanza ck:0 i:25 vale=2.17668 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.04834 , best dist:2.17668
distanza ck:2 i:25 vale=2.21015 , best dist:2.04834
distanza ck:0 i:26 vale=2.16696 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.03954 , best dist:2.16696
distanza ck:2 i:26 vale=2.18547 , best dist:2.03954
distanza ck:0 i:27 vale=2.15391 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.02967 , best dist:2.15391
distanza ck:2 i:27 vale=2.17835 , best dist:2.02967
distanza ck:0 i:28 vale=2.09107 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.15228 , best dist:2.09107
distanza ck:2 i:28 vale=2.18164 , best dist:2.09107
distanza ck:0 i:29 vale=2.17052 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.04901 , best dist:2.17052
distanza ck:2 i:29 vale=2.19367 , best dist:2.04901
distanza ck:0 i:30 vale=2.06155 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.12973 , best dist:2.06155
distanza ck:2 i:30 vale=2.15535 , best dist:2.06155
distanza ck:0 i:31 vale=2.09608 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.16055 , best dist:2.09608
distanza ck:2 i:31 vale=2.19068 , best dist:2.09608
distanza ck:0 i:32 vale=2.07651 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.14136 , best dist:2.07651
distanza ck:2 i:32 vale=2.17853 , best dist:2.07651
distanza ck:0 i:33 vale=2.18155 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.0507 , best dist:2.18155
distanza ck:2 i:33 vale=2.20078 , best dist:2.0507
distanza ck:0 i:34 vale=2.1657 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.0405 , best dist:2.1657
distanza ck:2 i:34 vale=2.19003 , best dist:2.0405
distanza ck:0 i:35 vale=2.15741 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.04152 , best dist:2.15741
distanza ck:2 i:35 vale=2.19815 , best dist:2.04152
distanza ck:0 i:36 vale=2.16842 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.03908 , best dist:2.16842
distanza ck:2 i:36 vale=2.19123 , best dist:2.03908
distanza ck:0 i:37 vale=2.1673 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.03632 , best dist:2.1673
distanza ck:2 i:37 vale=2.18215 , best dist:2.03632
distanza ck:0 i:38 vale=2.15019 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.01069 , best dist:2.15019
distanza ck:2 i:38 vale=2.16256 , best dist:2.01069
distanza ck:0 i:39 vale=2.06163 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.12567 , best dist:2.06163
distanza ck:2 i:39 vale=2.16173 , best dist:2.06163
distanza ck:0 i:40 vale=2.25895 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.17721 , best dist:2.25895
distanza ck:2 i:40 vale=2.04018 , best dist:2.17721
distanza ck:0 i:41 vale=2.24232 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.16207 , best dist:2.24232
distanza ck:2 i:41 vale=2.01612 , best dist:2.16207
distanza ck:0 i:42 vale=2.26391 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.19312 , best dist:2.26391
distanza ck:2 i:42 vale=2.05045 , best dist:2.19312
distanza ck:0 i:43 vale=2.27098 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.20561 , best dist:2.27098
distanza ck:2 i:43 vale=2.05283 , best dist:2.20561
distanza ck:0 i:44 vale=2.21398 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.14158 , best dist:2.21398
distanza ck:2 i:44 vale=2.0244 , best dist:2.14158
distanza ck:0 i:45 vale=2.26042 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.18522 , best dist:2.26042
distanza ck:2 i:45 vale=2.04142 , best dist:2.18522
distanza ck:0 i:46 vale=2.2617 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.17918 , best dist:2.2617
distanza ck:2 i:46 vale=2.03663 , best dist:2.17918
distanza ck:0 i:47 vale=2.26902 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.19021 , best dist:2.26902
distanza ck:2 i:47 vale=2.04272 , best dist:2.19021
distanza ck:0 i:48 vale=2.23861 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.16218 , best dist:2.23861
distanza ck:2 i:48 vale=2.0177 , best dist:2.16218
distanza ck:0 i:49 vale=2.27427 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.19122 , best dist:2.27427
distanza ck:2 i:49 vale=2.04203 , best dist:2.19122
distanza ck:0 i:50 vale=2.28655 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.21917 , best dist:2.28655
distanza ck:2 i:50 vale=2.06441 , best dist:2.21917
distanza ck:0 i:51 vale=2.26997 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.18573 , best dist:2.26997
distanza ck:2 i:51 vale=2.0602 , best dist:2.18573
distanza ck:0 i:52 vale=2.2598 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.07148 , best dist:2.2598
distanza ck:2 i:52 vale=2.14174 , best dist:2.07148
distanza ck:0 i:53 vale=2.24341 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.17845 , best dist:2.24341
distanza ck:2 i:53 vale=2.0403 , best dist:2.17845
distanza ck:0 i:54 vale=2.26597 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.1927 , best dist:2.26597
distanza ck:2 i:54 vale=2.06117 , best dist:2.1927
distanza ck:0 i:55 vale=2.26939 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.18204 , best dist:2.26939
distanza ck:2 i:55 vale=2.04208 , best dist:2.18204
distanza ck:0 i:56 vale=2.24242 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.17315 , best dist:2.24242
distanza ck:2 i:56 vale=2.02782 , best dist:2.17315
distanza ck:0 i:57 vale=2.27272 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.1846 , best dist:2.27272
distanza ck:2 i:57 vale=2.0446 , best dist:2.1846
distanza ck:0 i:58 vale=2.25866 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.18408 , best dist:2.25866
distanza ck:2 i:58 vale=2.04299 , best dist:2.18408
distanza ck:0 i:59 vale=2.29262 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.21683 , best dist:2.29262
distanza ck:2 i:59 vale=2.06728 , best dist:2.21683
fine step assegnazione it1
2d_st_regk/vicini_5: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):125.529s
regolarizza centroidi iniziali
step assegnazione it0
distanza ck:0 i:0 vale=0.499871 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.80995 , best dist:0.499871
distanza ck:2 i:0 vale=2.87721 , best dist:0.499871
distanza ck:0 i:1 vale=2.74015 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.79185 , best dist:2.74015
distanza ck:2 i:1 vale=2.87728 , best dist:2.74015
distanza ck:0 i:2 vale=2.71326 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.77783 , best dist:2.71326
distanza ck:2 i:2 vale=2.86843 , best dist:2.71326
distanza ck:0 i:3 vale=2.74046 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.76529 , best dist:2.74046
distanza ck:2 i:3 vale=2.85112 , best dist:2.74046
distanza ck:0 i:4 vale=2.73495 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.7898 , best dist:2.73495
distanza ck:2 i:4 vale=2.87486 , best dist:2.73495
distanza ck:0 i:5 vale=2.76889 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.77461 , best dist:2.76889
distanza ck:2 i:5 vale=2.86314 , best dist:2.76889
distanza ck:0 i:6 vale=2.74422 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.76885 , best dist:2.74422
distanza ck:2 i:6 vale=2.8909 , best dist:2.74422
distanza ck:0 i:7 vale=2.74851 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.79778 , best dist:2.74851
distanza ck:2 i:7 vale=2.92472 , best dist:2.74851
distanza ck:0 i:8 vale=2.7545 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.78687 , best dist:2.7545
distanza ck:2 i:8 vale=2.85697 , best dist:2.7545
distanza ck:0 i:9 vale=2.7474 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.77603 , best dist:2.7474
distanza ck:2 i:9 vale=2.86449 , best dist:2.7474
distanza ck:0 i:10 vale=2.76051 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.80545 , best dist:2.76051
distanza ck:2 i:10 vale=2.89995 , best dist:2.76051
distanza ck:0 i:11 vale=2.73743 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.764 , best dist:2.73743
distanza ck:2 i:11 vale=2.87025 , best dist:2.73743
distanza ck:0 i:12 vale=2.71921 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.79761 , best dist:2.71921
distanza ck:2 i:12 vale=2.84978 , best dist:2.71921
distanza ck:0 i:13 vale=2.77884 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.79888 , best dist:2.77884
distanza ck:2 i:13 vale=2.86313 , best dist:2.77884
distanza ck:0 i:14 vale=2.75417 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.82717 , best dist:2.75417
distanza ck:2 i:14 vale=2.89805 , best dist:2.75417
distanza ck:0 i:15 vale=2.73039 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.80047 , best dist:2.73039
distanza ck:2 i:15 vale=2.88283 , best dist:2.73039
distanza ck:0 i:16 vale=2.72721 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.8113 , best dist:2.72721
distanza ck:2 i:16 vale=2.90839 , best dist:2.72721
distanza ck:0 i:17 vale=2.72789 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.77931 , best dist:2.72789
distanza ck:2 i:17 vale=2.87692 , best dist:2.72789
distanza ck:0 i:18 vale=2.72345 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.77792 , best dist:2.72345
distanza ck:2 i:18 vale=2.86199 , best dist:2.72345
distanza ck:0 i:19 vale=2.76465 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.80486 , best dist:2.76465
distanza ck:2 i:19 vale=2.89519 , best dist:2.76465
distanza ck:0 i:20 vale=2.8109 , best dist:1.79769e+308
distanza ck:1 i:20 vale=0.502589 , best dist:2.8109
distanza ck:2 i:20 vale=2.79901 , best dist:0.502589
distanza ck:0 i:21 vale=2.80226 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.78037 , best dist:2.80226
distanza ck:2 i:21 vale=2.81608 , best dist:2.78037
distanza ck:0 i:22 vale=2.80724 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.74405 , best dist:2.80724
distanza ck:2 i:22 vale=2.79449 , best dist:2.74405
distanza ck:0 i:23 vale=2.77841 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.76471 , best dist:2.77841
distanza ck:2 i:23 vale=2.77668 , best dist:2.76471
distanza ck:0 i:24 vale=2.8139 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.75625 , best dist:2.8139
distanza ck:2 i:24 vale=2.79394 , best dist:2.75625
distanza ck:0 i:25 vale=2.8018 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.77737 , best dist:2.8018
distanza ck:2 i:25 vale=2.81526 , best dist:2.77737
distanza ck:0 i:26 vale=2.77116 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.73965 , best dist:2.77116
distanza ck:2 i:26 vale=2.7685 , best dist:2.73965
distanza ck:0 i:27 vale=2.76498 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.74721 , best dist:2.76498
distanza ck:2 i:27 vale=2.75633 , best dist:2.74721
distanza ck:0 i:28 vale=2.79069 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.7506 , best dist:2.79069
distanza ck:2 i:28 vale=2.80229 , best dist:2.7506
distanza ck:0 i:29 vale=2.78007 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.74665 , best dist:2.78007
distanza ck:2 i:29 vale=2.78942 , best dist:2.74665
distanza ck:0 i:30 vale=2.78065 , best dist:1.79769e+308
