cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:2 i:52 vale=2.2943 , best dist:2.38305
distanza ck:0 i:53 vale=2.41942 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.38173 , best dist:2.41942
distanza ck:2 i:53 vale=2.31323 , best dist:2.38173
distanza ck:0 i:54 vale=2.3879 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.29604 , best dist:2.3879
distanza ck:2 i:54 vale=2.3435 , best dist:2.29604
distanza ck:0 i:55 vale=2.3829 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.34338 , best dist:2.3829
distanza ck:2 i:55 vale=2.26784 , best dist:2.34338
distanza ck:0 i:56 vale=2.38827 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.36407 , best dist:2.38827
distanza ck:2 i:56 vale=2.28892 , best dist:2.36407
distanza ck:0 i:57 vale=2.38571 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.29068 , best dist:2.38571
distanza ck:2 i:57 vale=2.33899 , best dist:2.29068
distanza ck:0 i:58 vale=2.40761 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.37801 , best dist:2.40761
distanza ck:2 i:58 vale=2.30147 , best dist:2.37801
distanza ck:0 i:59 vale=2.4225 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.3741 , best dist:2.4225
distanza ck:2 i:59 vale=2.29671 , best dist:2.3741
fine step assegnazione it1
2d_st_regk/vicini_4: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):155.943s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 3.16228e-07
Optimal lambda for cluster 1: 1.77828e-07
Optimal lambda for cluster 2: 1.77828e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.21698 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.51297 , best dist:2.21698
distanza ck:2 i:0 vale=2.55097 , best dist:2.21698
distanza ck:0 i:1 vale=2.48671 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.51569 , best dist:2.48671
distanza ck:2 i:1 vale=2.56516 , best dist:2.48671
distanza ck:0 i:2 vale=2.47872 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.51053 , best dist:2.47872
distanza ck:2 i:2 vale=2.54817 , best dist:2.47872
distanza ck:0 i:3 vale=2.51187 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.5271 , best dist:2.51187
distanza ck:2 i:3 vale=2.55748 , best dist:2.51187
distanza ck:0 i:4 vale=2.50887 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.52323 , best dist:2.50887
distanza ck:2 i:4 vale=2.57932 , best dist:2.50887
distanza ck:0 i:5 vale=2.52407 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.53131 , best dist:2.52407
distanza ck:2 i:5 vale=2.55847 , best dist:2.52407
distanza ck:0 i:6 vale=2.56248 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.56894 , best dist:2.56248
distanza ck:2 i:6 vale=2.6057 , best dist:2.56248
distanza ck:0 i:7 vale=2.53312 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.54599 , best dist:2.53312
distanza ck:2 i:7 vale=2.58335 , best dist:2.53312
distanza ck:0 i:8 vale=2.46858 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.52054 , best dist:2.46858
distanza ck:2 i:8 vale=2.54027 , best dist:2.46858
distanza ck:0 i:9 vale=2.50368 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.50264 , best dist:2.50368
distanza ck:2 i:9 vale=2.55894 , best dist:2.50264
distanza ck:0 i:10 vale=2.49688 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.52314 , best dist:2.49688
distanza ck:2 i:10 vale=2.54251 , best dist:2.49688
distanza ck:0 i:11 vale=2.49861 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.5106 , best dist:2.49861
distanza ck:2 i:11 vale=2.56895 , best dist:2.49861
distanza ck:0 i:12 vale=2.52913 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.53973 , best dist:2.52913
distanza ck:2 i:12 vale=2.56587 , best dist:2.52913
distanza ck:0 i:13 vale=2.50262 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.51982 , best dist:2.50262
distanza ck:2 i:13 vale=2.54901 , best dist:2.50262
distanza ck:0 i:14 vale=2.48133 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.4981 , best dist:2.48133
distanza ck:2 i:14 vale=2.53809 , best dist:2.48133
distanza ck:0 i:15 vale=2.49243 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.51659 , best dist:2.49243
distanza ck:2 i:15 vale=2.54025 , best dist:2.49243
distanza ck:0 i:16 vale=2.49641 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.50903 , best dist:2.49641
distanza ck:2 i:16 vale=2.54598 , best dist:2.49641
distanza ck:0 i:17 vale=2.48663 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.50702 , best dist:2.48663
distanza ck:2 i:17 vale=2.52274 , best dist:2.48663
distanza ck:0 i:18 vale=2.48937 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.52136 , best dist:2.48937
distanza ck:2 i:18 vale=2.54559 , best dist:2.48937
distanza ck:0 i:19 vale=2.51163 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.54011 , best dist:2.51163
distanza ck:2 i:19 vale=2.57406 , best dist:2.51163
distanza ck:0 i:20 vale=2.53051 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.1439 , best dist:2.53051
distanza ck:2 i:20 vale=2.51176 , best dist:2.1439
distanza ck:0 i:21 vale=2.5192 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.5054 , best dist:2.5192
distanza ck:2 i:21 vale=2.48743 , best dist:2.5054
distanza ck:0 i:22 vale=2.51604 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.51097 , best dist:2.51604
distanza ck:2 i:22 vale=2.51483 , best dist:2.51097
distanza ck:0 i:23 vale=2.51764 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.52847 , best dist:2.51764
distanza ck:2 i:23 vale=2.54884 , best dist:2.51764
distanza ck:0 i:24 vale=2.49144 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.45888 , best dist:2.49144
distanza ck:2 i:24 vale=2.4857 , best dist:2.45888
distanza ck:0 i:25 vale=2.53635 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.50894 , best dist:2.53635
distanza ck:2 i:25 vale=2.5302 , best dist:2.50894
distanza ck:0 i:26 vale=2.52936 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.52649 , best dist:2.52936
distanza ck:2 i:26 vale=2.5119 , best dist:2.52649
distanza ck:0 i:27 vale=2.50076 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.49736 , best dist:2.50076
distanza ck:2 i:27 vale=2.51536 , best dist:2.49736
distanza ck:0 i:28 vale=2.49482 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.49591 , best dist:2.49482
distanza ck:2 i:28 vale=2.50646 , best dist:2.49482
distanza ck:0 i:29 vale=2.53551 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.51732 , best dist:2.53551
distanza ck:2 i:29 vale=2.53076 , best dist:2.51732
distanza ck:0 i:30 vale=2.47151 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.47455 , best dist:2.47151
distanza ck:2 i:30 vale=2.479 , best dist:2.47151
distanza ck:0 i:31 vale=2.501 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.49273 , best dist:2.501
distanza ck:2 i:31 vale=2.51914 , best dist:2.49273
distanza ck:0 i:32 vale=2.4925 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.49277 , best dist:2.4925
distanza ck:2 i:32 vale=2.50307 , best dist:2.4925
distanza ck:0 i:33 vale=2.55051 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.52555 , best dist:2.55051
distanza ck:2 i:33 vale=2.5477 , best dist:2.52555
distanza ck:0 i:34 vale=2.52474 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.50853 , best dist:2.52474
distanza ck:2 i:34 vale=2.52151 , best dist:2.50853
distanza ck:0 i:35 vale=2.51163 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.49397 , best dist:2.51163
distanza ck:2 i:35 vale=2.5208 , best dist:2.49397
distanza ck:0 i:36 vale=2.51617 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.49258 , best dist:2.51617
distanza ck:2 i:36 vale=2.51078 , best dist:2.49258
distanza ck:0 i:37 vale=2.52285 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.50598 , best dist:2.52285
distanza ck:2 i:37 vale=2.50837 , best dist:2.50598
distanza ck:0 i:38 vale=2.50174 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.4783 , best dist:2.50174
distanza ck:2 i:38 vale=2.49193 , best dist:2.4783
distanza ck:0 i:39 vale=2.4626 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.4817 , best dist:2.4626
distanza ck:2 i:39 vale=2.49884 , best dist:2.4626
distanza ck:0 i:40 vale=2.56499 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.51135 , best dist:2.56499
distanza ck:2 i:40 vale=2.1445 , best dist:2.51135
distanza ck:0 i:41 vale=2.53023 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.48966 , best dist:2.53023
distanza ck:2 i:41 vale=2.46178 , best dist:2.48966
distanza ck:0 i:42 vale=2.54862 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.51547 , best dist:2.54862
distanza ck:2 i:42 vale=2.50341 , best dist:2.51547
distanza ck:0 i:43 vale=2.54257 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.51244 , best dist:2.54257
distanza ck:2 i:43 vale=2.51585 , best dist:2.51244
distanza ck:0 i:44 vale=2.53164 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.48193 , best dist:2.53164
distanza ck:2 i:44 vale=2.45422 , best dist:2.48193
distanza ck:0 i:45 vale=2.55288 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.5215 , best dist:2.55288
distanza ck:2 i:45 vale=2.49936 , best dist:2.5215
distanza ck:0 i:46 vale=2.55059 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.51356 , best dist:2.55059
distanza ck:2 i:46 vale=2.51827 , best dist:2.51356
distanza ck:0 i:47 vale=2.56252 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.51168 , best dist:2.56252
distanza ck:2 i:47 vale=2.51312 , best dist:2.51168
distanza ck:0 i:48 vale=2.50603 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.47068 , best dist:2.50603
distanza ck:2 i:48 vale=2.44596 , best dist:2.47068
distanza ck:0 i:49 vale=2.54815 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.51762 , best dist:2.54815
distanza ck:2 i:49 vale=2.50247 , best dist:2.51762
distanza ck:0 i:50 vale=2.57049 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.54724 , best dist:2.57049
distanza ck:2 i:50 vale=2.53196 , best dist:2.54724
distanza ck:0 i:51 vale=2.55966 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.52362 , best dist:2.55966
distanza ck:2 i:51 vale=2.53086 , best dist:2.52362
distanza ck:0 i:52 vale=2.5393 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.48963 , best dist:2.5393
distanza ck:2 i:52 vale=2.51269 , best dist:2.48963
distanza ck:0 i:53 vale=2.52361 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.51139 , best dist:2.52361
distanza ck:2 i:53 vale=2.49422 , best dist:2.51139
distanza ck:0 i:54 vale=2.56229 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.50977 , best dist:2.56229
distanza ck:2 i:54 vale=2.52415 , best dist:2.50977
distanza ck:0 i:55 vale=2.54851 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.49772 , best dist:2.54851
distanza ck:2 i:55 vale=2.48984 , best dist:2.49772
distanza ck:0 i:56 vale=2.52575 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.50719 , best dist:2.52575
distanza ck:2 i:56 vale=2.48035 , best dist:2.50719
distanza ck:0 i:57 vale=2.55064 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.49919 , best dist:2.55064
distanza ck:2 i:57 vale=2.49299 , best dist:2.49919
distanza ck:0 i:58 vale=2.53098 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.50668 , best dist:2.53098
distanza ck:2 i:58 vale=2.49686 , best dist:2.50668
distanza ck:0 i:59 vale=2.59522 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.54397 , best dist:2.59522
distanza ck:2 i:59 vale=2.53682 , best dist:2.54397
fine step assegnazione it0
ricalcolo centroidi come medi in it0
ricalcolati centroidi, fare smoot iter0
Optimal lambda for cluster 0: 5.62341e-09
Optimal lambda for cluster 1: 1e-08
Optimal lambda for cluster 2: 1e-08
finito smoot centroidi e quindi fine iter0
membri ad iter0: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 1 , 0 , 1 , 1 , 2 , 1 , 0 , 1 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 1 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it1
distanza ck:0 i:0 vale=2.28365 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.37334 , best dist:2.28365
distanza ck:2 i:0 vale=2.41932 , best dist:2.28365
distanza ck:0 i:1 vale=2.31161 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.40419 , best dist:2.31161
distanza ck:2 i:1 vale=2.44314 , best dist:2.31161
distanza ck:0 i:2 vale=2.30186 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.38009 , best dist:2.30186
distanza ck:2 i:2 vale=2.42307 , best dist:2.30186
distanza ck:0 i:3 vale=2.32245 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.40413 , best dist:2.32245
distanza ck:2 i:3 vale=2.44116 , best dist:2.32245
distanza ck:0 i:4 vale=2.32123 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.41121 , best dist:2.32123
distanza ck:2 i:4 vale=2.45822 , best dist:2.32123
distanza ck:0 i:5 vale=2.31529 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.40835 , best dist:2.31529
distanza ck:2 i:5 vale=2.44661 , best dist:2.31529
distanza ck:0 i:6 vale=2.36253 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.44825 , best dist:2.36253
distanza ck:2 i:6 vale=2.49468 , best dist:2.36253
distanza ck:0 i:7 vale=2.3537 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.43299 , best dist:2.3537
distanza ck:2 i:7 vale=2.47049 , best dist:2.3537
distanza ck:0 i:8 vale=2.29275 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.37881 , best dist:2.29275
distanza ck:2 i:8 vale=2.41465 , best dist:2.29275
distanza ck:0 i:9 vale=2.36457 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.35053 , best dist:2.36457
distanza ck:2 i:9 vale=2.44471 , best dist:2.35053
distanza ck:0 i:10 vale=2.31357 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.39356 , best dist:2.31357
distanza ck:2 i:10 vale=2.43842 , best dist:2.31357
distanza ck:0 i:11 vale=2.32327 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.41014 , best dist:2.32327
distanza ck:2 i:11 vale=2.45515 , best dist:2.32327
distanza ck:0 i:12 vale=2.32416 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.40453 , best dist:2.32416
distanza ck:2 i:12 vale=2.45411 , best dist:2.32416
distanza ck:0 i:13 vale=2.31803 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.39733 , best dist:2.31803
distanza ck:2 i:13 vale=2.43583 , best dist:2.31803
distanza ck:0 i:14 vale=2.30002 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.38996 , best dist:2.30002
distanza ck:2 i:14 vale=2.44015 , best dist:2.30002
distanza ck:0 i:15 vale=2.31794 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.39589 , best dist:2.31794
distanza ck:2 i:15 vale=2.43212 , best dist:2.31794
distanza ck:0 i:16 vale=2.30351 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.37975 , best dist:2.30351
distanza ck:2 i:16 vale=2.42276 , best dist:2.30351
distanza ck:0 i:17 vale=2.2915 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.37834 , best dist:2.2915
distanza ck:2 i:17 vale=2.41994 , best dist:2.2915
distanza ck:0 i:18 vale=2.30028 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.39114 , best dist:2.30028
distanza ck:2 i:18 vale=2.43444 , best dist:2.30028
distanza ck:0 i:19 vale=2.32914 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.41394 , best dist:2.32914
distanza ck:2 i:19 vale=2.45378 , best dist:2.32914
distanza ck:0 i:20 vale=2.39607 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.31202 , best dist:2.39607
distanza ck:2 i:20 vale=2.39165 , best dist:2.31202
distanza ck:0 i:21 vale=2.38318 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.37097 , best dist:2.38318
distanza ck:2 i:21 vale=2.31771 , best dist:2.37097
distanza ck:0 i:22 vale=2.36569 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.30968 , best dist:2.36569
distanza ck:2 i:22 vale=2.38445 , best dist:2.30968
distanza ck:0 i:23 vale=2.33257 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.38037 , best dist:2.33257
distanza ck:2 i:23 vale=2.40497 , best dist:2.33257
distanza ck:0 i:24 vale=2.35926 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.29632 , best dist:2.35926
distanza ck:2 i:24 vale=2.37103 , best dist:2.29632
distanza ck:0 i:25 vale=2.40246 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.33875 , best dist:2.40246
distanza ck:2 i:25 vale=2.41762 , best dist:2.33875
distanza ck:0 i:26 vale=2.39174 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.38356 , best dist:2.39174
distanza ck:2 i:26 vale=2.32394 , best dist:2.38356
distanza ck:0 i:27 vale=2.38102 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.31103 , best dist:2.38102
distanza ck:2 i:27 vale=2.38096 , best dist:2.31103
distanza ck:0 i:28 vale=2.32395 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.37091 , best dist:2.32395
distanza ck:2 i:28 vale=2.3875 , best dist:2.32395
distanza ck:0 i:29 vale=2.39412 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.33256 , best dist:2.39412
distanza ck:2 i:29 vale=2.40693 , best dist:2.33256
distanza ck:0 i:30 vale=2.29607 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.34474 , best dist:2.29607
distanza ck:2 i:30 vale=2.3603 , best dist:2.29607
distanza ck:0 i:31 vale=2.38862 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.32648 , best dist:2.38862
distanza ck:2 i:31 vale=2.40192 , best dist:2.32648
distanza ck:0 i:32 vale=2.31195 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.35788 , best dist:2.31195
distanza ck:2 i:32 vale=2.38509 , best dist:2.31195
distanza ck:0 i:33 vale=2.40467 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.3375 , best dist:2.40467
distanza ck:2 i:33 vale=2.40634 , best dist:2.3375
distanza ck:0 i:34 vale=2.38815 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.32116 , best dist:2.38815
distanza ck:2 i:34 vale=2.39922 , best dist:2.32116
distanza ck:0 i:35 vale=2.3849 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.32858 , best dist:2.3849
distanza ck:2 i:35 vale=2.3995 , best dist:2.32858
distanza ck:0 i:36 vale=2.39052 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.32693 , best dist:2.39052
distanza ck:2 i:36 vale=2.39971 , best dist:2.32693
distanza ck:0 i:37 vale=2.39036 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.32143 , best dist:2.39036
distanza ck:2 i:37 vale=2.39614 , best dist:2.32143
distanza ck:0 i:38 vale=2.36999 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.29837 , best dist:2.36999
distanza ck:2 i:38 vale=2.36862 , best dist:2.29837
distanza ck:0 i:39 vale=2.2945 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.34795 , best dist:2.2945
distanza ck:2 i:39 vale=2.36624 , best dist:2.2945
distanza ck:0 i:40 vale=2.42726 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.3777 , best dist:2.42726
distanza ck:2 i:40 vale=2.2977 , best dist:2.3777
distanza ck:0 i:41 vale=2.40027 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.34737 , best dist:2.40027
distanza ck:2 i:41 vale=2.27435 , best dist:2.34737
distanza ck:0 i:42 vale=2.43292 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.39082 , best dist:2.43292
distanza ck:2 i:42 vale=2.31216 , best dist:2.39082
distanza ck:0 i:43 vale=2.4419 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.33997 , best dist:2.4419
distanza ck:2 i:43 vale=2.3846 , best dist:2.33997
distanza ck:0 i:44 vale=2.38523 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.33983 , best dist:2.38523
distanza ck:2 i:44 vale=2.28227 , best dist:2.33983
distanza ck:0 i:45 vale=2.42728 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.38221 , best dist:2.42728
distanza ck:2 i:45 vale=2.30061 , best dist:2.38221
distanza ck:0 i:46 vale=2.42241 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.31797 , best dist:2.42241
distanza ck:2 i:46 vale=2.37016 , best dist:2.31797
distanza ck:0 i:47 vale=2.4367 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.33105 , best dist:2.4367
distanza ck:2 i:47 vale=2.37482 , best dist:2.33105
distanza ck:0 i:48 vale=2.39798 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.34106 , best dist:2.39798
distanza ck:2 i:48 vale=2.27413 , best dist:2.34106
distanza ck:0 i:49 vale=2.43536 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.38204 , best dist:2.43536
distanza ck:2 i:49 vale=2.30153 , best dist:2.38204
distanza ck:0 i:50 vale=2.45376 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.40996 , best dist:2.45376
distanza ck:2 i:50 vale=2.32992 , best dist:2.40996
distanza ck:0 i:51 vale=2.43714 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.33466 , best dist:2.43714
distanza ck:2 i:51 vale=2.39284 , best dist:2.33466
distanza ck:0 i:52 vale=2.4238 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.32797 , best dist:2.4238
distanza ck:2 i:52 vale=2.38129 , best dist:2.32797
distanza ck:0 i:53 vale=2.41121 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.3733 , best dist:2.41121
distanza ck:2 i:53 vale=2.29934 , best dist:2.3733
distanza ck:0 i:54 vale=2.43766 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.33656 , best dist:2.43766
distanza ck:2 i:54 vale=2.39069 , best dist:2.33656
distanza ck:0 i:55 vale=2.43279 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.3686 , best dist:2.43279
distanza ck:2 i:55 vale=2.29992 , best dist:2.3686
distanza ck:0 i:56 vale=2.4077 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.36358 , best dist:2.4077
distanza ck:2 i:56 vale=2.28036 , best dist:2.36358
distanza ck:0 i:57 vale=2.43669 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.37745 , best dist:2.43669
distanza ck:2 i:57 vale=2.3084 , best dist:2.37745
distanza ck:0 i:58 vale=2.42767 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.37553 , best dist:2.42767
distanza ck:2 i:58 vale=2.30403 , best dist:2.37553
distanza ck:0 i:59 vale=2.45946 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.4132 , best dist:2.45946
distanza ck:2 i:59 vale=2.33133 , best dist:2.4132
fine step assegnazione it1
2d_st_regk/vicini_5: kmeans execution completed in 1 iterations (max=25), time (reg-kmeans jb, distnza ST no Kron):161.287s
chiamata kmeans gcv
regolarizza centroidi iniziali
Optimal lambda for cluster 0: 3.16228e-07
Optimal lambda for cluster 1: 1.77828e-07
Optimal lambda for cluster 2: 3.16228e-07
step assegnazione it0
distanza ck:0 i:0 vale=2.22647 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.51044 , best dist:2.22647
distanza ck:2 i:0 vale=2.5408 , best dist:2.22647
distanza ck:0 i:1 vale=2.49761 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.4997 , best dist:2.49761
distanza ck:2 i:1 vale=2.51948 , best dist:2.49761
distanza ck:0 i:2 vale=2.47308 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.48573 , best dist:2.47308
distanza ck:2 i:2 vale=2.51868 , best dist:2.47308
distanza ck:0 i:3 vale=2.49992 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.49313 , best dist:2.49992
distanza ck:2 i:3 vale=2.5328 , best dist:2.49313
distanza ck:0 i:4 vale=2.48758 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.50843 , best dist:2.48758
distanza ck:2 i:4 vale=2.52897 , best dist:2.48758
distanza ck:0 i:5 vale=2.49166 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.4874 , best dist:2.49166
distanza ck:2 i:5 vale=2.53396 , best dist:2.4874
distanza ck:0 i:6 vale=2.48337 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.49639 , best dist:2.48337
distanza ck:2 i:6 vale=2.53591 , best dist:2.48337
distanza ck:0 i:7 vale=2.5058 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.52469 , best dist:2.5058
distanza ck:2 i:7 vale=2.56577 , best dist:2.5058
distanza ck:0 i:8 vale=2.49725 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.50206 , best dist:2.49725
distanza ck:2 i:8 vale=2.52356 , best dist:2.49725
distanza ck:0 i:9 vale=2.47794 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.49599 , best dist:2.47794
distanza ck:2 i:9 vale=2.53958 , best dist:2.47794
distanza ck:0 i:10 vale=2.51202 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.53807 , best dist:2.51202
distanza ck:2 i:10 vale=2.5743 , best dist:2.51202
distanza ck:0 i:11 vale=2.47737 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.47974 , best dist:2.47737
distanza ck:2 i:11 vale=2.51617 , best dist:2.47737
distanza ck:0 i:12 vale=2.48281 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.50147 , best dist:2.48281
distanza ck:2 i:12 vale=2.52968 , best dist:2.48281
distanza ck:0 i:13 vale=2.5074 , best dist:1.79769e+308
