cleaning log files...
loading spack
loading fdapde_devel environment
Eigen library found at /home/u10656115/.spack/packages/linux-cascadelake/eigen-3.4.0-hklx4lp26fdlaepysl2vcl6zyvtf5cag
compiling...
launching executable...
n_obs_per_clust: 20
n_clust:         3
N:               10
seed:            42
create directory per output
11 1
caricati dati 
creati spazi, dist and init
distanza ck:1 i:22 vale=2.33597 , best dist:2.35007
distanza ck:2 i:22 vale=2.35089 , best dist:2.33597
distanza ck:0 i:23 vale=2.34052 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.3219 , best dist:2.34052
distanza ck:2 i:23 vale=2.33416 , best dist:2.3219
distanza ck:0 i:24 vale=2.31277 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.29333 , best dist:2.31277
distanza ck:2 i:24 vale=2.30809 , best dist:2.29333
distanza ck:0 i:25 vale=2.34714 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.32576 , best dist:2.34714
distanza ck:2 i:25 vale=2.33512 , best dist:2.32576
distanza ck:0 i:26 vale=2.3524 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.33183 , best dist:2.3524
distanza ck:2 i:26 vale=2.34164 , best dist:2.33183
distanza ck:0 i:27 vale=2.32357 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.30604 , best dist:2.32357
distanza ck:2 i:27 vale=2.31828 , best dist:2.30604
distanza ck:0 i:28 vale=2.31924 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.29921 , best dist:2.31924
distanza ck:2 i:28 vale=2.31248 , best dist:2.29921
distanza ck:0 i:29 vale=2.36415 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.34344 , best dist:2.36415
distanza ck:2 i:29 vale=2.35408 , best dist:2.34344
distanza ck:0 i:30 vale=2.28651 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.26716 , best dist:2.28651
distanza ck:2 i:30 vale=2.27381 , best dist:2.26716
distanza ck:0 i:31 vale=2.32559 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30594 , best dist:2.32559
distanza ck:2 i:31 vale=2.31664 , best dist:2.30594
distanza ck:0 i:32 vale=2.31691 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.30097 , best dist:2.31691
distanza ck:2 i:32 vale=2.3161 , best dist:2.30097
distanza ck:0 i:33 vale=2.35486 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.33506 , best dist:2.35486
distanza ck:2 i:33 vale=2.3467 , best dist:2.33506
distanza ck:0 i:34 vale=2.34189 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31594 , best dist:2.34189
distanza ck:2 i:34 vale=2.32216 , best dist:2.31594
distanza ck:0 i:35 vale=2.32274 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.30201 , best dist:2.32274
distanza ck:2 i:35 vale=2.31606 , best dist:2.30201
distanza ck:0 i:36 vale=2.33458 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31474 , best dist:2.33458
distanza ck:2 i:36 vale=2.32515 , best dist:2.31474
distanza ck:0 i:37 vale=2.33777 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.31098 , best dist:2.33777
distanza ck:2 i:37 vale=2.31936 , best dist:2.31098
distanza ck:0 i:38 vale=2.32282 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.29888 , best dist:2.32282
distanza ck:2 i:38 vale=2.30982 , best dist:2.29888
distanza ck:0 i:39 vale=2.29297 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.27622 , best dist:2.29297
distanza ck:2 i:39 vale=2.28933 , best dist:2.27622
distanza ck:0 i:40 vale=2.37692 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.33549 , best dist:2.37692
distanza ck:2 i:40 vale=2.30759 , best dist:2.33549
distanza ck:0 i:41 vale=2.36374 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.32198 , best dist:2.36374
distanza ck:2 i:41 vale=2.29146 , best dist:2.32198
distanza ck:0 i:42 vale=2.38074 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.34335 , best dist:2.38074
distanza ck:2 i:42 vale=2.3182 , best dist:2.34335
distanza ck:0 i:43 vale=2.37141 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.33303 , best dist:2.37141
distanza ck:2 i:43 vale=2.30909 , best dist:2.33303
distanza ck:0 i:44 vale=2.34904 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.3115 , best dist:2.34904
distanza ck:2 i:44 vale=2.28867 , best dist:2.3115
distanza ck:0 i:45 vale=2.38406 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.3459 , best dist:2.38406
distanza ck:2 i:45 vale=2.31872 , best dist:2.3459
distanza ck:0 i:46 vale=2.38253 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.34299 , best dist:2.38253
distanza ck:2 i:46 vale=2.3164 , best dist:2.34299
distanza ck:0 i:47 vale=2.38575 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.34478 , best dist:2.38575
distanza ck:2 i:47 vale=2.31403 , best dist:2.34478
distanza ck:0 i:48 vale=2.32993 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.29291 , best dist:2.32993
distanza ck:2 i:48 vale=2.26897 , best dist:2.29291
distanza ck:0 i:49 vale=2.37987 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.33968 , best dist:2.37987
distanza ck:2 i:49 vale=2.31282 , best dist:2.33968
distanza ck:0 i:50 vale=2.41421 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.37709 , best dist:2.41421
distanza ck:2 i:50 vale=2.35151 , best dist:2.37709
distanza ck:0 i:51 vale=2.3967 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.35853 , best dist:2.3967
distanza ck:2 i:51 vale=2.33442 , best dist:2.35853
distanza ck:0 i:52 vale=2.36527 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.32705 , best dist:2.36527
distanza ck:2 i:52 vale=2.30204 , best dist:2.32705
distanza ck:0 i:53 vale=2.36409 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.32749 , best dist:2.36409
distanza ck:2 i:53 vale=2.30091 , best dist:2.32749
distanza ck:0 i:54 vale=2.3977 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.35602 , best dist:2.3977
distanza ck:2 i:54 vale=2.32756 , best dist:2.35602
distanza ck:0 i:55 vale=2.37139 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.33185 , best dist:2.37139
distanza ck:2 i:55 vale=2.30459 , best dist:2.33185
distanza ck:0 i:56 vale=2.35676 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.31965 , best dist:2.35676
distanza ck:2 i:56 vale=2.29375 , best dist:2.31965
distanza ck:0 i:57 vale=2.38273 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.34068 , best dist:2.38273
distanza ck:2 i:57 vale=2.31282 , best dist:2.34068
distanza ck:0 i:58 vale=2.36204 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32484 , best dist:2.36204
distanza ck:2 i:58 vale=2.29944 , best dist:2.32484
distanza ck:0 i:59 vale=2.4125 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.37386 , best dist:2.4125
distanza ck:2 i:59 vale=2.34505 , best dist:2.37386
fine step assegnazione it1
ricalcolo centroidi come medi in it1
ricalcolati centroidi, fare smoot iter1
finito smoot centroidi e quindi fine iter1
membri ad iter1: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it2
distanza ck:0 i:0 vale=2.29551 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.30924 , best dist:2.29551
distanza ck:2 i:0 vale=2.33971 , best dist:2.29551
distanza ck:0 i:1 vale=2.29314 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.31295 , best dist:2.29314
distanza ck:2 i:1 vale=2.34946 , best dist:2.29314
distanza ck:0 i:2 vale=2.28239 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.30124 , best dist:2.28239
distanza ck:2 i:2 vale=2.3367 , best dist:2.28239
distanza ck:0 i:3 vale=2.31531 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.33311 , best dist:2.31531
distanza ck:2 i:3 vale=2.36873 , best dist:2.31531
distanza ck:0 i:4 vale=2.32001 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.34513 , best dist:2.32001
distanza ck:2 i:4 vale=2.38577 , best dist:2.32001
distanza ck:0 i:5 vale=2.30931 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.32627 , best dist:2.30931
distanza ck:2 i:5 vale=2.35816 , best dist:2.30931
distanza ck:0 i:6 vale=2.35388 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.37475 , best dist:2.35388
distanza ck:2 i:6 vale=2.4125 , best dist:2.35388
distanza ck:0 i:7 vale=2.32842 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.34559 , best dist:2.32842
distanza ck:2 i:7 vale=2.38011 , best dist:2.32842
distanza ck:0 i:8 vale=2.2931 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31177 , best dist:2.2931
distanza ck:2 i:8 vale=2.34264 , best dist:2.2931
distanza ck:0 i:9 vale=2.29476 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.31466 , best dist:2.29476
distanza ck:2 i:9 vale=2.35275 , best dist:2.29476
distanza ck:0 i:10 vale=2.29756 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.31246 , best dist:2.29756
distanza ck:2 i:10 vale=2.34438 , best dist:2.29756
distanza ck:0 i:11 vale=2.30852 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.32792 , best dist:2.30852
distanza ck:2 i:11 vale=2.36341 , best dist:2.30852
distanza ck:0 i:12 vale=2.32101 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.33849 , best dist:2.32101
distanza ck:2 i:12 vale=2.37415 , best dist:2.32101
distanza ck:0 i:13 vale=2.30456 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.3227 , best dist:2.30456
distanza ck:2 i:13 vale=2.3563 , best dist:2.30456
distanza ck:0 i:14 vale=2.28741 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.30761 , best dist:2.28741
distanza ck:2 i:14 vale=2.34212 , best dist:2.28741
distanza ck:0 i:15 vale=2.30083 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.31578 , best dist:2.30083
distanza ck:2 i:15 vale=2.34622 , best dist:2.30083
distanza ck:0 i:16 vale=2.30959 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.32606 , best dist:2.30959
distanza ck:2 i:16 vale=2.36 , best dist:2.30959
distanza ck:0 i:17 vale=2.27623 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.28872 , best dist:2.27623
distanza ck:2 i:17 vale=2.31922 , best dist:2.27623
distanza ck:0 i:18 vale=2.29637 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.31325 , best dist:2.29637
distanza ck:2 i:18 vale=2.34605 , best dist:2.29637
distanza ck:0 i:19 vale=2.32538 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.34076 , best dist:2.32538
distanza ck:2 i:19 vale=2.37166 , best dist:2.32538
distanza ck:0 i:20 vale=2.33258 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.30863 , best dist:2.33258
distanza ck:2 i:20 vale=2.32301 , best dist:2.30863
distanza ck:0 i:21 vale=2.34617 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.3249 , best dist:2.34617
distanza ck:2 i:21 vale=2.32606 , best dist:2.3249
distanza ck:0 i:22 vale=2.35025 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.33465 , best dist:2.35025
distanza ck:2 i:22 vale=2.35089 , best dist:2.33465
distanza ck:0 i:23 vale=2.34049 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.32008 , best dist:2.34049
distanza ck:2 i:23 vale=2.33416 , best dist:2.32008
distanza ck:0 i:24 vale=2.31288 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.29125 , best dist:2.31288
distanza ck:2 i:24 vale=2.30809 , best dist:2.29125
distanza ck:0 i:25 vale=2.34674 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.32391 , best dist:2.34674
distanza ck:2 i:25 vale=2.33512 , best dist:2.32391
distanza ck:0 i:26 vale=2.35214 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.32994 , best dist:2.35214
distanza ck:2 i:26 vale=2.34164 , best dist:2.32994
distanza ck:0 i:27 vale=2.32324 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.30472 , best dist:2.32324
distanza ck:2 i:27 vale=2.31828 , best dist:2.30472
distanza ck:0 i:28 vale=2.31876 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.29766 , best dist:2.31876
distanza ck:2 i:28 vale=2.31248 , best dist:2.29766
distanza ck:0 i:29 vale=2.36432 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.34107 , best dist:2.36432
distanza ck:2 i:29 vale=2.35408 , best dist:2.34107
distanza ck:0 i:30 vale=2.28626 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.26549 , best dist:2.28626
distanza ck:2 i:30 vale=2.27381 , best dist:2.26549
distanza ck:0 i:31 vale=2.32505 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30451 , best dist:2.32505
distanza ck:2 i:31 vale=2.31664 , best dist:2.30451
distanza ck:0 i:32 vale=2.31689 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.29957 , best dist:2.31689
distanza ck:2 i:32 vale=2.3161 , best dist:2.29957
distanza ck:0 i:33 vale=2.35447 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.33343 , best dist:2.35447
distanza ck:2 i:33 vale=2.3467 , best dist:2.33343
distanza ck:0 i:34 vale=2.34166 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31317 , best dist:2.34166
distanza ck:2 i:34 vale=2.32216 , best dist:2.31317
distanza ck:0 i:35 vale=2.322 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.30063 , best dist:2.322
distanza ck:2 i:35 vale=2.31606 , best dist:2.30063
distanza ck:0 i:36 vale=2.33465 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31263 , best dist:2.33465
distanza ck:2 i:36 vale=2.32515 , best dist:2.31263
distanza ck:0 i:37 vale=2.33693 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.30873 , best dist:2.33693
distanza ck:2 i:37 vale=2.31936 , best dist:2.30873
distanza ck:0 i:38 vale=2.32242 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.29662 , best dist:2.32242
distanza ck:2 i:38 vale=2.30982 , best dist:2.29662
distanza ck:0 i:39 vale=2.29268 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.275 , best dist:2.29268
distanza ck:2 i:39 vale=2.28933 , best dist:2.275
distanza ck:0 i:40 vale=2.3763 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.33065 , best dist:2.3763
distanza ck:2 i:40 vale=2.30759 , best dist:2.33065
distanza ck:0 i:41 vale=2.36374 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.31643 , best dist:2.36374
distanza ck:2 i:41 vale=2.29146 , best dist:2.31643
distanza ck:0 i:42 vale=2.38046 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.33878 , best dist:2.38046
distanza ck:2 i:42 vale=2.3182 , best dist:2.33878
distanza ck:0 i:43 vale=2.37085 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.32862 , best dist:2.37085
distanza ck:2 i:43 vale=2.30909 , best dist:2.32862
distanza ck:0 i:44 vale=2.3486 , best dist:1.79769e+308
distanza ck:1 i:44 vale=2.3071 , best dist:2.3486
distanza ck:2 i:44 vale=2.28867 , best dist:2.3071
distanza ck:0 i:45 vale=2.38422 , best dist:1.79769e+308
distanza ck:1 i:45 vale=2.34074 , best dist:2.38422
distanza ck:2 i:45 vale=2.31872 , best dist:2.34074
distanza ck:0 i:46 vale=2.38241 , best dist:1.79769e+308
distanza ck:1 i:46 vale=2.33791 , best dist:2.38241
distanza ck:2 i:46 vale=2.3164 , best dist:2.33791
distanza ck:0 i:47 vale=2.38513 , best dist:1.79769e+308
distanza ck:1 i:47 vale=2.34001 , best dist:2.38513
distanza ck:2 i:47 vale=2.31403 , best dist:2.34001
distanza ck:0 i:48 vale=2.32958 , best dist:1.79769e+308
distanza ck:1 i:48 vale=2.28851 , best dist:2.32958
distanza ck:2 i:48 vale=2.26897 , best dist:2.28851
distanza ck:0 i:49 vale=2.37981 , best dist:1.79769e+308
distanza ck:1 i:49 vale=2.33444 , best dist:2.37981
distanza ck:2 i:49 vale=2.31282 , best dist:2.33444
distanza ck:0 i:50 vale=2.41414 , best dist:1.79769e+308
distanza ck:1 i:50 vale=2.37233 , best dist:2.41414
distanza ck:2 i:50 vale=2.35151 , best dist:2.37233
distanza ck:0 i:51 vale=2.39684 , best dist:1.79769e+308
distanza ck:1 i:51 vale=2.35338 , best dist:2.39684
distanza ck:2 i:51 vale=2.33442 , best dist:2.35338
distanza ck:0 i:52 vale=2.36466 , best dist:1.79769e+308
distanza ck:1 i:52 vale=2.32271 , best dist:2.36466
distanza ck:2 i:52 vale=2.30204 , best dist:2.32271
distanza ck:0 i:53 vale=2.36449 , best dist:1.79769e+308
distanza ck:1 i:53 vale=2.32233 , best dist:2.36449
distanza ck:2 i:53 vale=2.30091 , best dist:2.32233
distanza ck:0 i:54 vale=2.39739 , best dist:1.79769e+308
distanza ck:1 i:54 vale=2.3508 , best dist:2.39739
distanza ck:2 i:54 vale=2.32756 , best dist:2.3508
distanza ck:0 i:55 vale=2.37151 , best dist:1.79769e+308
distanza ck:1 i:55 vale=2.32652 , best dist:2.37151
distanza ck:2 i:55 vale=2.30459 , best dist:2.32652
distanza ck:0 i:56 vale=2.35589 , best dist:1.79769e+308
distanza ck:1 i:56 vale=2.31578 , best dist:2.35589
distanza ck:2 i:56 vale=2.29375 , best dist:2.31578
distanza ck:0 i:57 vale=2.38242 , best dist:1.79769e+308
distanza ck:1 i:57 vale=2.3354 , best dist:2.38242
distanza ck:2 i:57 vale=2.31282 , best dist:2.3354
distanza ck:0 i:58 vale=2.3617 , best dist:1.79769e+308
distanza ck:1 i:58 vale=2.32039 , best dist:2.3617
distanza ck:2 i:58 vale=2.29944 , best dist:2.32039
distanza ck:0 i:59 vale=2.41258 , best dist:1.79769e+308
distanza ck:1 i:59 vale=2.36869 , best dist:2.41258
distanza ck:2 i:59 vale=2.34505 , best dist:2.36869
fine step assegnazione it2
ricalcolo centroidi come medi in it2
ricalcolati centroidi, fare smoot iter2
finito smoot centroidi e quindi fine iter2
membri ad iter2: 
0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 
step assegnazione it3
distanza ck:0 i:0 vale=2.29551 , best dist:1.79769e+308
distanza ck:1 i:0 vale=2.30922 , best dist:2.29551
distanza ck:2 i:0 vale=2.34155 , best dist:2.29551
distanza ck:0 i:1 vale=2.29314 , best dist:1.79769e+308
distanza ck:1 i:1 vale=2.31293 , best dist:2.29314
distanza ck:2 i:1 vale=2.35158 , best dist:2.29314
distanza ck:0 i:2 vale=2.28239 , best dist:1.79769e+308
distanza ck:1 i:2 vale=2.30148 , best dist:2.28239
distanza ck:2 i:2 vale=2.33851 , best dist:2.28239
distanza ck:0 i:3 vale=2.31531 , best dist:1.79769e+308
distanza ck:1 i:3 vale=2.33306 , best dist:2.31531
distanza ck:2 i:3 vale=2.37085 , best dist:2.31531
distanza ck:0 i:4 vale=2.32001 , best dist:1.79769e+308
distanza ck:1 i:4 vale=2.34498 , best dist:2.32001
distanza ck:2 i:4 vale=2.38823 , best dist:2.32001
distanza ck:0 i:5 vale=2.30931 , best dist:1.79769e+308
distanza ck:1 i:5 vale=2.32637 , best dist:2.30931
distanza ck:2 i:5 vale=2.35994 , best dist:2.30931
distanza ck:0 i:6 vale=2.35388 , best dist:1.79769e+308
distanza ck:1 i:6 vale=2.37513 , best dist:2.35388
distanza ck:2 i:6 vale=2.41429 , best dist:2.35388
distanza ck:0 i:7 vale=2.32842 , best dist:1.79769e+308
distanza ck:1 i:7 vale=2.34564 , best dist:2.32842
distanza ck:2 i:7 vale=2.38207 , best dist:2.32842
distanza ck:0 i:8 vale=2.2931 , best dist:1.79769e+308
distanza ck:1 i:8 vale=2.31143 , best dist:2.2931
distanza ck:2 i:8 vale=2.34481 , best dist:2.2931
distanza ck:0 i:9 vale=2.29476 , best dist:1.79769e+308
distanza ck:1 i:9 vale=2.31492 , best dist:2.29476
distanza ck:2 i:9 vale=2.35468 , best dist:2.29476
distanza ck:0 i:10 vale=2.29756 , best dist:1.79769e+308
distanza ck:1 i:10 vale=2.31232 , best dist:2.29756
distanza ck:2 i:10 vale=2.3464 , best dist:2.29756
distanza ck:0 i:11 vale=2.30852 , best dist:1.79769e+308
distanza ck:1 i:11 vale=2.32797 , best dist:2.30852
distanza ck:2 i:11 vale=2.36542 , best dist:2.30852
distanza ck:0 i:12 vale=2.32101 , best dist:1.79769e+308
distanza ck:1 i:12 vale=2.33846 , best dist:2.32101
distanza ck:2 i:12 vale=2.37624 , best dist:2.32101
distanza ck:0 i:13 vale=2.30456 , best dist:1.79769e+308
distanza ck:1 i:13 vale=2.32233 , best dist:2.30456
distanza ck:2 i:13 vale=2.35863 , best dist:2.30456
distanza ck:0 i:14 vale=2.28741 , best dist:1.79769e+308
distanza ck:1 i:14 vale=2.30753 , best dist:2.28741
distanza ck:2 i:14 vale=2.34422 , best dist:2.28741
distanza ck:0 i:15 vale=2.30083 , best dist:1.79769e+308
distanza ck:1 i:15 vale=2.31565 , best dist:2.30083
distanza ck:2 i:15 vale=2.34816 , best dist:2.30083
distanza ck:0 i:16 vale=2.30959 , best dist:1.79769e+308
distanza ck:1 i:16 vale=2.32649 , best dist:2.30959
distanza ck:2 i:16 vale=2.36155 , best dist:2.30959
distanza ck:0 i:17 vale=2.27623 , best dist:1.79769e+308
distanza ck:1 i:17 vale=2.28873 , best dist:2.27623
distanza ck:2 i:17 vale=2.32103 , best dist:2.27623
distanza ck:0 i:18 vale=2.29637 , best dist:1.79769e+308
distanza ck:1 i:18 vale=2.31326 , best dist:2.29637
distanza ck:2 i:18 vale=2.34797 , best dist:2.29637
distanza ck:0 i:19 vale=2.32538 , best dist:1.79769e+308
distanza ck:1 i:19 vale=2.34074 , best dist:2.32538
distanza ck:2 i:19 vale=2.37351 , best dist:2.32538
distanza ck:0 i:20 vale=2.33258 , best dist:1.79769e+308
distanza ck:1 i:20 vale=2.30885 , best dist:2.33258
distanza ck:2 i:20 vale=2.32382 , best dist:2.30885
distanza ck:0 i:21 vale=2.34617 , best dist:1.79769e+308
distanza ck:1 i:21 vale=2.32008 , best dist:2.34617
distanza ck:2 i:21 vale=2.33122 , best dist:2.32008
distanza ck:0 i:22 vale=2.35025 , best dist:1.79769e+308
distanza ck:1 i:22 vale=2.33457 , best dist:2.35025
distanza ck:2 i:22 vale=2.35208 , best dist:2.33457
distanza ck:0 i:23 vale=2.34049 , best dist:1.79769e+308
distanza ck:1 i:23 vale=2.32031 , best dist:2.34049
distanza ck:2 i:23 vale=2.33494 , best dist:2.32031
distanza ck:0 i:24 vale=2.31288 , best dist:1.79769e+308
distanza ck:1 i:24 vale=2.29134 , best dist:2.31288
distanza ck:2 i:24 vale=2.30914 , best dist:2.29134
distanza ck:0 i:25 vale=2.34674 , best dist:1.79769e+308
distanza ck:1 i:25 vale=2.32353 , best dist:2.34674
distanza ck:2 i:25 vale=2.33635 , best dist:2.32353
distanza ck:0 i:26 vale=2.35214 , best dist:1.79769e+308
distanza ck:1 i:26 vale=2.32979 , best dist:2.35214
distanza ck:2 i:26 vale=2.34267 , best dist:2.32979
distanza ck:0 i:27 vale=2.32324 , best dist:1.79769e+308
distanza ck:1 i:27 vale=2.30462 , best dist:2.32324
distanza ck:2 i:27 vale=2.31936 , best dist:2.30462
distanza ck:0 i:28 vale=2.31876 , best dist:1.79769e+308
distanza ck:1 i:28 vale=2.29761 , best dist:2.31876
distanza ck:2 i:28 vale=2.31356 , best dist:2.29761
distanza ck:0 i:29 vale=2.36432 , best dist:1.79769e+308
distanza ck:1 i:29 vale=2.34111 , best dist:2.36432
distanza ck:2 i:29 vale=2.35499 , best dist:2.34111
distanza ck:0 i:30 vale=2.28626 , best dist:1.79769e+308
distanza ck:1 i:30 vale=2.26515 , best dist:2.28626
distanza ck:2 i:30 vale=2.27487 , best dist:2.26515
distanza ck:0 i:31 vale=2.32505 , best dist:1.79769e+308
distanza ck:1 i:31 vale=2.30455 , best dist:2.32505
distanza ck:2 i:31 vale=2.31751 , best dist:2.30455
distanza ck:0 i:32 vale=2.31689 , best dist:1.79769e+308
distanza ck:1 i:32 vale=2.29947 , best dist:2.31689
distanza ck:2 i:32 vale=2.31732 , best dist:2.29947
distanza ck:0 i:33 vale=2.35447 , best dist:1.79769e+308
distanza ck:1 i:33 vale=2.33355 , best dist:2.35447
distanza ck:2 i:33 vale=2.34754 , best dist:2.33355
distanza ck:0 i:34 vale=2.34166 , best dist:1.79769e+308
distanza ck:1 i:34 vale=2.31324 , best dist:2.34166
distanza ck:2 i:34 vale=2.32285 , best dist:2.31324
distanza ck:0 i:35 vale=2.322 , best dist:1.79769e+308
distanza ck:1 i:35 vale=2.30089 , best dist:2.322
distanza ck:2 i:35 vale=2.31687 , best dist:2.30089
distanza ck:0 i:36 vale=2.33465 , best dist:1.79769e+308
distanza ck:1 i:36 vale=2.31277 , best dist:2.33465
distanza ck:2 i:36 vale=2.32593 , best dist:2.31277
distanza ck:0 i:37 vale=2.33693 , best dist:1.79769e+308
distanza ck:1 i:37 vale=2.309 , best dist:2.33693
distanza ck:2 i:37 vale=2.31992 , best dist:2.309
distanza ck:0 i:38 vale=2.32242 , best dist:1.79769e+308
distanza ck:1 i:38 vale=2.2969 , best dist:2.32242
distanza ck:2 i:38 vale=2.3105 , best dist:2.2969
distanza ck:0 i:39 vale=2.29268 , best dist:1.79769e+308
distanza ck:1 i:39 vale=2.27525 , best dist:2.29268
distanza ck:2 i:39 vale=2.29011 , best dist:2.27525
distanza ck:0 i:40 vale=2.3763 , best dist:1.79769e+308
distanza ck:1 i:40 vale=2.32983 , best dist:2.3763
distanza ck:2 i:40 vale=2.30756 , best dist:2.32983
distanza ck:0 i:41 vale=2.36374 , best dist:1.79769e+308
distanza ck:1 i:41 vale=2.31598 , best dist:2.36374
distanza ck:2 i:41 vale=2.29096 , best dist:2.31598
distanza ck:0 i:42 vale=2.38046 , best dist:1.79769e+308
distanza ck:1 i:42 vale=2.3384 , best dist:2.38046
distanza ck:2 i:42 vale=2.31785 , best dist:2.3384
distanza ck:0 i:43 vale=2.37085 , best dist:1.79769e+308
distanza ck:1 i:43 vale=2.32854 , best dist:2.37085
distanza ck:2 i:43 vale=2.30848 , best dist:2.32854
